location,size,founded,type_of_ownership,industry,sector,revenue,salary_estimate,skills,edu_level
"San Jose, CA",10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),118000,"['python', 'pandas', 'scikit-learn', 'r', 'dplyr', 'ggplot2', 'predictive modeling', 'machine learning algorithms', 'statistics', 'hypothesis testing', 'sql', 'github', 'tableau', 'powerbi', 'a/b testing']",bachelor's
"Atlanta, GA",10000+ Employees,1911,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),102000,"['data science', 'machine learning', 'programming']",bachelor's
"Dallas, TX",10000+ Employees,1876,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),197500,"['data mining', 'data modeling', 'statistical data quality procedures', 'statistical analyses', 'data visualization', 'software implementation', 'mobile technology']",bachelor's
"Havelock, NC",201 to 500 Employees,2001,Company - Private,Aerospace & Defense,Aerospace & Defense,$25 to $100 million (USD),110500,"['data analysis', 'visualization', 'ai', 'ml', 'software development', 'information technology', 'program management', 'financial management', 'business intelligence']",bachelor's
"Atlanta, GA",10000+ Employees,1911,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),10400,"['data analysis', 'data preparation', 'data understanding', 'predictive analytics', 'ai tools', 'programming languages', 'cloud infrastructure', 'consulting', 'communication', 'visualization', 'storytelling']",associate's
California,10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),112000,"['sql', 'python', 'r', 'data analysis', 'time series analysis', 'experimentation', 'data visualization', 'kpi strategy', 'dashboard/report building', 'metrics reviews', 'ad-hoc analysis']",bachelor's
"Washington, DC",1001 to 5000 Employees,1929,Company - Private,Publishing,Media & Communication,$100 to $500 million (USD),145000,"['machine learning', 'natural language processing', 'information extraction', 'graphical models', 'summarization', 'information retrieval', 'recommend systems', 'knowledge graphs', 'text analytics', 'semantic enrichment']",bachelor's
United States,1001 to 5000 Employees,1883,Private Practice / Firm,Legal,Legal,$1 to $5 billion (USD),131000,"['data science', 'data science tools', 'data science techniques']",bachelor's
"Austin, TX",1 to 50 Employees,2016,Company - Private,Biotechnology,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,107000,"['data extraction', 'metabolic signatures', 'microfluidic chips']",bachelor's
"Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$5 to $10 billion (USD),110000,"['data mining', 'data analysis', 'data tools', 'models', 'algorithms', 'simulations', 'interpersonal skills', 'relationship building', 'written communication', 'verbal communication']",bachelor's
"Greensboro, NC",5001 to 10000 Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),9000,"['data analysis', 'data management', 'data reporting', 'data standards', 'large datasets', 'excel']",associate's
"Riverside, CA",51 to 200 Employees,1985,Company - Private,Consumer Product Manufacturing,Manufacturing,Unknown / Non-Applicable,89000,"['data analytics', 'data programming software', 'statistics', 'mathematics', 'writing algorithms', 'analytical skills', 'problem-solving skills']",bachelor's
"Fort Meade, MD",Unknown,1962,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,132500,"['mathematics', 'statistics', 'computer science', 'ai engineering', 'data engineering', 'ml ops engineering', 'human perception and cognition engineering', 'big data', 'high-performance computing', 'machine learning', 'quantitative analysis', 'exploratory data analysis', 'predictive modeling', 'data set construction', 'anomalous data analysis', 'conceptual design', 'qualitative methods', 'quantitative methods', 'analytic modeling', 'scripting', 'programming', 'analytics design', 'mathematical methods', 'statistical methods', 'visualizations']",bachelor's
"Annapolis Junction, MD",51 to 200 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),103000,"['analysis', 'process automation', 'data normalization', 'data visualization', 'machine learning', 'statistics', 'cloud analytics', 'mathematics/statistics', 'computer science', 'domain expertise/analysis', 'presentation']",bachelor's
"San Diego, CA",10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),30126,"['data science', 'analytics', 'software products']",bachelor's
"Boulder, CO",10000+ Employees,1970,Government,National Agencies,Government & Public Administration,$1 to $5 million (USD),94500,"['r', 'python', 'sas', 'spss', 'stata', 'tableau', 'powerbi', 'data mining', 'big data analytics', 'predictive models', 'machine-learning', 'ai']",bachelor's
"Boulder, CO",1001 to 5000 Employees,1929,Nonprofit Organization,Research & Development,Management & Consulting,$5 to $10 billion (USD),77500,"['airborne observation platform', 'automated ground sensors', 'cyberinfrastructure']",bachelor's
"Denver, CO",5001 to 10000 Employees,1860,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$100 to $500 million (USD),87500,"['epic reporting tools', 'sql server', 'sas', 'spss']",bachelor's
"Menlo Park, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),233000,"['data science', 'data analysis', 'analytics', 'machine learning', 'data-driven results', 'hypotheses development', 'analytical approaches', 'methodologies', 'frameworks', 'technical approaches']",bachelor's
